================================================================================
WebSocket-Close-Codes - Bedeutung und Bewertung
================================================================================
Dieses Dokument beschreibt die WebSocket-Schliesscodes des ePiber-Backends und
des Browserclients. Eine typische Backendmeldung lautet:

  dataProvider: Client <Verbindungs-UUID> getrennt (<Code> <Grund>)

Die UUID bezeichnet eine einzelne WebSocket-Verbindung. Ein Browser mit mehreren
Tabs oder ein Monitor nach mehreren Verbindungsversuchen kann daher mehrere UUIDs
erzeugen. Der Close-Code ist kein HTTP-Status und kein fachlicher API-Fehler,
sondern beschreibt das Ende einer WebSocket-Verbindung.


================================================================================
1. IM PROJEKT VERWENDETE CODES
================================================================================

Code | Bedeutung                    | Ausloeser / Erklaerung
-----|------------------------------|---------------------------------------------
1000 | Normale Trennung             | Der Browser ersetzt die Verbindung nach
     |                              | einer Sessionaenderung (`Session changed`),
     |                              | beendet den Client kontrolliert (`Client
     |                              | stopped`) oder schliesst regulaer.
     |                              | Kein Fehler.
-----|------------------------------|---------------------------------------------
1002 | Protokollfehler               | Der Browserclient hat vom Server ungueltiges
     |                              | JSON erhalten und beendet die Verbindung.
     |                              | Wiederholtes Auftreten muss untersucht
     |                              | werden.
-----|------------------------------|---------------------------------------------
1006 | Abnormale Trennung            | Es wurde kein regulaerer Close-Frame
     |                              | empfangen. Moegliche Ursachen sind
     |                              | Netzwerkabbruch, Prozessabbruch, ein toter
     |                              | Client ohne Pong, ein Sendefehler oder
     |                              | serverseitiges `terminate()`. Dieser Code
     |                              | darf nicht aktiv gesendet werden und wird
     |                              | lokal als Ergebnis der Trennung gemeldet.
-----|------------------------------|---------------------------------------------
1008 | Richtlinienverstoss           | Der Client hat das serverseitige
     |                              | Nachrichtenlimit ueberschritten
     |                              | (`Nachrichtenrate ueberschritten`). Das ist
     |                              | Last- und Missbrauchsschutz. Der aktuelle
     |                              | Browserclient behandelt den Code als
     |                              | dauerhaft und verbindet nicht automatisch
     |                              | neu.
-----|------------------------------|---------------------------------------------
1009 | Nachricht zu gross            | Eine WebSocket-Nachricht ueberschreitet
     |                              | `WS_MAX_PAYLOAD_BYTES`. Die `ws`-Bibliothek
     |                              | sendet dem Client 1009. Auf Serverseite kann
     |                              | derselbe Vorgang wegen des anschliessenden
     |                              | Abbruchs als 1006 erscheinen.
-----|------------------------------|---------------------------------------------
1011 | Interner Transportfehler      | Ein Monitorbefehl konnte nicht uebertragen
     |                              | werden (`Monitortransport fehlgeschlagen`).
     |                              | Monitor- und Netzwerkverbindung pruefen.
-----|------------------------------|---------------------------------------------
1012 | Dienstneustart                | Das Backend wird kontrolliert beendet oder
     |                              | neu gestartet (`Service restart`). Alle
     |                              | verbundenen Browser und Monitore werden vor
     |                              | dem Shutdown geschlossen. Normal bei
     |                              | `systemctl restart` und Deployments.
-----|------------------------------|---------------------------------------------
1013 | Voruebergehend nicht          | Der Client kann voruebergehend nicht bedient
     | verfuegbar                    | werden. ePiber verwendet den Code, wenn der
     |                              | Sendepuffer zu gross wird (`Client zu
     |                              | langsam`) oder ein Handshake wegen eines
     |                              | serverseitigen 503-Zustands fehlschlaegt.
     |                              | Direkt nach einem Backendstart kann dies
     |                              | auftreten, solange Tabellen initial geladen
     |                              | werden. Automatische Wiederverbindung ist
     |                              | vorgesehen.
-----|------------------------------|---------------------------------------------
4000 | Connect-Timeout               | Der Browser hat innerhalb von zehn Sekunden
     |                              | kein gueltiges `welcome` erhalten. Der Code
     |                              | wird clientseitig gesendet und fuehrt zu
     |                              | einem neuen Verbindungsversuch.
-----|------------------------------|---------------------------------------------
4001 | Veraltete Verbindung          | Der Browser hat laenger als die ausgehandelte
     |                              | Stale-Frist keine Servernachricht erhalten
     |                              | (`Stale connection`). Automatische
     |                              | Wiederverbindung ist vorgesehen.
-----|------------------------------|---------------------------------------------
4002 | Browser offline               | Der Browser hat ein Offline-Ereignis erkannt
     |                              | (`Browser offline`). Nach dem Online-Ereignis
     |                              | wird neu verbunden.
-----|------------------------------|---------------------------------------------
4003 | Monitorberechtigung ungueltig | Ein Monitortoken wurde rotiert oder
     |                              | widerrufen. Gruende sind unter anderem
     |                              | `Geraetetoken rotiert`, `Geraet widerrufen`
     |                              | und `Geraetetoken widerrufen`. Der Code ist
     |                              | terminal; die Monitorsitzung muss geprueft
     |                              | oder neu provisioniert werden.
-----|------------------------------|---------------------------------------------
4009 | Monitor doppelt verbunden    | Eine neue Verbindung desselben Monitors
     |                              | ersetzt die alte (`Neue Monitorverbindung`).
     |                              | Die alte Monitorseite zeigt an, dass der
     |                              | Monitor bereits in einem anderen Fenster
     |                              | verbunden ist. Der Code ist terminal.
-----|------------------------------|---------------------------------------------
4406 | App-Version inkompatibel      | Das `hello` enthaelt eine ungueltige oder von
     |                              | der Backendversion abweichende App-Version.
     |                              | Der Grund enthaelt `App-Version`. Der
     |                              | Browserclient darf dafuer pro Tab genau einen
     |                              | geschuetzten automatischen Reload versuchen.
-----|------------------------------|---------------------------------------------
4406 | ePiber-Protokoll inkompatibel | Das `hello`, die Protokollversion oder eine
     |                              | korrelierte Serverantwort ist ungueltig.
     |                              | Gruende sind `Protokollversion inkompatibel`,
     |                              | `Handshake fehlgeschlagen`, `Protocol
     |                              | mismatch` oder `Response endpoint mismatch`.
     |                              | Dieser generische 4406 ist terminal, stoppt
     |                              | Reconnects und loest keinen Reload aus.
-----|------------------------------|---------------------------------------------
4408 | ePiber-Handshake-Timeout      | Die WebSocket-Verbindung wurde angenommen,
     |                              | aber innerhalb von `WS_HANDSHAKE_TIMEOUT_MS`
     |                              | kam kein vollstaendiges gueltiges `hello`.
     |                              | Ursachen koennen alte oder schlafende Tabs,
     |                              | Legacy-Clients, unterbrochene Ausfuehrung
     |                              | oder Netzwerkprobleme sein. Der Client darf
     |                              | mit Backoff erneut verbinden.

Die zehn Sekunden bei 4000 und 4408 begrenzen unterschiedliche Seiten desselben
Handshakes: Der Client wartet hoechstens zehn Sekunden auf ein gueltiges
`welcome`, der Server hoechstens zehn Sekunden auf ein vollstaendiges gueltiges
`hello`. Die Frist ist ein Kompromiss: Langsame Clients, Browserausfuehrung und
Netzwerke erhalten ausreichend Zeit, zugleich belegen haengende oder alte Clients
die globale und IP-bezogene Verbindungskapazitaet nicht unnoetig lange.


================================================================================
